,0
Onychognathus morio,28
Streptopelia capicola,116
Ptyonoprogne fuligula,22
Musophaga rossae,10
Lamprotornis purpuroptera,33
Argya rubiginosa,6
Threskiornis aethiopicus,6
Chalcomitra senegalensis,78
Cossypha niveicapilla,30
Indicator variegatus,25
Lamprotornis shelleyi,3
Bycanistes brevis,45
Cisticola cantans,68
Stelgidillas gracilirostris,23
Laniarius funebris,51
Caprimulgus clarus,33
Melaenornis pammelaina,21
Andropadus importunus,199
Melaniparus thruppi,22
Crithagra hyposticta,21
Lanius collaris,42
Colius striatus,41
Columba guinea,37
Ploceus ocularis,32
Tricholaema lacrymosa,13
Sporopipes frontalis,12
Cichladusa guttata,94
Vanellus spinosus,59
Ardeola ralloides,48
Butorides striata,119
Crithagra striolata,33
Poeoptera stuhlmanni,4
Telophorus sulfureopectus,90
Lamprotornis superbus,37
Nectarinia tacazze,6
Prinia subflava,161
Turtur tympanistria,97
Luscinia luscinia,500
Laniarius major,98
Cinnyris venustus,105
Cinnyricinclus leucogaster,19
Ploceus cucullatus,88
Ploceus vitellinus,18
Onychognathus walleri,34
Corythaixoides leucogaster,27
Cossypha heuglini,132
Plocepasser mahali,78
Merops bullockoides,48
Crithagra dorsostriata,10
Centropus superciliosus,73
Sylvietta leucophrys,7
Melaniparus albiventris,23
Dinemellia dinemelli,19
Zosterops flavilateralis,34
Schistolais leucopogon,9
Tauraco leucolophus,1
Melaenornis fischeri,17
Psalidoprocne albiceps,1
Prionops plumatus,14
Eurocephalus ruppelli,8
Hirundo smithii,5
Phylloscopus trochilus,500
Halcyon senegalensis,67
Tringa glareola,486
Merops albicollis,28
Apalis flavida,106
Trachyphonus purpuratus,34
Anas undulata,17
Eremomela icteropygialis,35
Chlorocichla flaviventris,22
Mycteria ibis,1
Serinus flavivertex,13
Crithagra mozambica,75
Euplectes capensis,19
Pternistis leucoscepus,12
Pogoniulus bilineatus,134
Buccanodon duchaillui,29
Gymnoris pyrgita,15
Atimastillas flavicollis,27
Eurillas latirostris,108
